file,line,type,commit,author,date,time,timezone,datetime,depth,length
static\global.js,31,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
static\global.js,32,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,42
static\global.js,33,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,19
static\global.js,34,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,28
static\global.js,35,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,20
static\global.js,36,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,73
static\global.js,37,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,37
static\global.js,38,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,7
static\global.js,39,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,37
static\global.js,40,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,45
static\global.js,41,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,7
static\global.js,42,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,3
src\app.html,1,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,14
src\app.html,2,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,15
src\app.html,3,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,1,5
src\app.html,4,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,2,23
src\app.html,5,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,2,56
src\app.html,6,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,2,52
src\app.html,7,html,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,2,15
src\app.html,8,html,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,2,19
src\app.html,9,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,2,60
src\app.html,10,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,2,65
src\app.html,11,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,1,6
src\app.html,12,html,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,1,0
src\app.html,13,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,1,41
src\app.html,14,html,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,2,0
src\app.html,15,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,2,52
src\app.html,16,html,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,1,6
src\app.html,17,html,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,6
src\routes\+page.svelte,1,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,12
src\routes\+page.svelte,2,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,18
src\routes\+page.svelte,3,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,13
src\routes\+page.svelte,4,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,0
src\routes\+page.svelte,5,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,28
src\routes\+page.svelte,6,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,89
src\routes\+page.svelte,7,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,0
src\routes\+page.svelte,8,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,68
src\routes\+page.svelte,9,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,0
src\routes\+page.svelte,10,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,35
src\routes\+page.svelte,11,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,52
src\routes\+page.svelte,12,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+page.svelte,13,svelte,3163931e,Henrique Borges Carvalho,2025-03-27,12:29:01,-03:00,2025-03-27T12:29:01-03:00,0,61
src\routes\+page.svelte,14,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,16
src\routes\+page.svelte,15,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,15
src\routes\+page.svelte,16,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,23
src\routes\+page.svelte,17,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,17
src\routes\+page.svelte,18,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,11
src\routes\+page.svelte,19,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,8
src\routes\+page.svelte,20,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,23
src\routes\+page.svelte,21,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,3
src\routes\+page.svelte,22,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,17
src\routes\+page.svelte,23,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,24
src\routes\+page.svelte,24,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,17
src\routes\+page.svelte,25,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,24
src\routes\+page.svelte,26,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,20
src\routes\+page.svelte,27,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,27
src\routes\+page.svelte,28,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,4
src\routes\+page.svelte,29,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,9
src\routes\+page.svelte,30,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,13
src\routes\+page.svelte,31,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,57
src\routes\+page.svelte,32,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,7
src\routes\+page.svelte,33,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,13
src\routes\+page.svelte,34,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,57
src\routes\+page.svelte,35,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,7
src\routes\+layout.svelte,1,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,7
src\routes\+layout.svelte,2,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,33
src\routes\+layout.svelte,3,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,34
src\routes\+layout.svelte,4,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,5,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,12
src\routes\+layout.svelte,6,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,27
src\routes\+layout.svelte,7,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,39
src\routes\+layout.svelte,8,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,37
src\routes\+layout.svelte,9,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,35
src\routes\+layout.svelte,10,js,00000000,Not Committed Yet,2025-04-08,11:24:16,-03:00,2025-04-08T11:24:16-03:00,0,31
src\routes\+layout.svelte,11,js,00000000,Not Committed Yet,2025-04-08,11:24:16,-03:00,2025-04-08T11:24:16-03:00,0,0
src\routes\+layout.svelte,12,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,58
src\routes\+layout.svelte,13,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,1
src\routes\+layout.svelte,14,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,48
src\routes\+layout.svelte,15,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,16,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,58
src\routes\+layout.svelte,17,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,48
src\routes\+layout.svelte,18,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,19,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,20,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,55
src\routes\+layout.svelte,21,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,41
src\routes\+layout.svelte,22,js,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,23,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,8
src\routes\+layout.svelte,24,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,25,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,4
src\routes\+layout.svelte,26,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,17
src\routes\+layout.svelte,27,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,1
src\routes\+layout.svelte,28,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,57
src\routes\+layout.svelte,29,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,39
src\routes\+layout.svelte,30,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,55
src\routes\+layout.svelte,31,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,32,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,8
src\routes\+layout.svelte,33,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,3
src\routes\+layout.svelte,34,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,35,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,6
src\routes\+layout.svelte,36,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,5
src\routes\+layout.svelte,37,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,38,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,27
src\routes\+layout.svelte,39,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,5
src\routes\+layout.svelte,40,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,34
src\routes\+layout.svelte,41,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,42,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,46
src\routes\+layout.svelte,43,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,37
src\routes\+layout.svelte,44,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,35
src\routes\+layout.svelte,45,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,8
src\routes\+layout.svelte,46,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,7
src\routes\+layout.svelte,47,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,0
src\routes\+layout.svelte,48,svelte,f5d6575e,Jhonny,2025-03-27,12:19:59,-03:00,2025-03-27T12:19:59-03:00,0,6
src\routes\resume\+page.svelte,1,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,12
src\routes\resume\+page.svelte,2,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,20
src\routes\resume\+page.svelte,3,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,13
src\routes\resume\+page.svelte,4,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,0
src\routes\resume\+page.svelte,5,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,71
src\routes\resume\+page.svelte,6,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,3
src\routes\projects\+page.svelte,1,svelte,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,7
src\routes\projects\+page.svelte,2,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,41
src\routes\projects\+page.svelte,3,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,41
src\routes\projects\+page.svelte,4,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,33
src\routes\projects\+page.svelte,5,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,24
src\routes\projects\+page.svelte,6,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,7,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,14
src\routes\projects\+page.svelte,8,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,26
src\routes\projects\+page.svelte,9,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,16
src\routes\projects\+page.svelte,10,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,82
src\routes\projects\+page.svelte,11,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,12,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,49
src\routes\projects\+page.svelte,13,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,60
src\routes\projects\+page.svelte,14,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,43
src\routes\projects\+page.svelte,15,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,2
src\routes\projects\+page.svelte,16,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,17,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,55
src\routes\projects\+page.svelte,18,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,18
src\routes\projects\+page.svelte,19,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,36
src\routes\projects\+page.svelte,20,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,0
src\routes\projects\+page.svelte,21,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,0
src\routes\projects\+page.svelte,22,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,11
src\routes\projects\+page.svelte,23,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,2
src\routes\projects\+page.svelte,24,js,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,0
src\routes\projects\+page.svelte,25,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,11
src\routes\projects\+page.svelte,26,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,27,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,3
src\routes\projects\+page.svelte,28,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,52
src\routes\projects\+page.svelte,29,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,12
src\routes\projects\+page.svelte,30,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,31,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,65
src\routes\projects\+page.svelte,32,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,73
src\routes\projects\+page.svelte,33,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,34,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,62
src\routes\projects\+page.svelte,35,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,44
src\routes\projects\+page.svelte,36,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,36
src\routes\projects\+page.svelte,37,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,2
src\routes\projects\+page.svelte,38,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,39,js,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,40,svelte,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,8
src\routes\projects\+page.svelte,41,svelte,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,42,svelte,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,43,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,12
src\routes\projects\+page.svelte,44,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,22
src\routes\projects\+page.svelte,45,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,13
src\routes\projects\+page.svelte,46,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,0
src\routes\projects\+page.svelte,47,svelte,7e20b1a6,Jhonny,2025-04-03,12:53:56,-03:00,2025-04-03T12:53:56-03:00,0,60
src\routes\projects\+page.svelte,48,svelte,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,0
src\routes\projects\+page.svelte,49,svelte,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,106
src\routes\projects\+page.svelte,50,svelte,0fe257d,Jhonny,2025-03-20,12:45:09,-03:00,2025-03-20T12:45:09-03:00,0,0
src\routes\projects\+page.svelte,51,svelte,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,36
src\routes\projects\+page.svelte,52,svelte,419ce6a5,Jhonny,2025-04-03,12:41:07,-03:00,2025-04-03T12:41:07-03:00,0,21
src\routes\projects\+page.svelte,53,svelte,2d7cf849,Jhonny,2025-04-03,12:56:50,-03:00,2025-04-03T12:56:50-03:00,0,26
